Dato;Åbn Pris;Høj;Lav;Seneste;Volume;
28-04-2014 00:00:00;755,2491;757,9126;751,1681;753,6952;0
25-04-2014 00:00:00;756,8614;758,1506;751,6259;751,6443;0
24-04-2014 00:00:00;764,9030;767,4282;753,8862;757,2001;0
23-04-2014 00:00:00;761,4616;761,5112;757,2018;758,7976;0
22-04-2014 00:00:00;750,0702;759,8807;749,4935;759,7463;0
17-04-2014 00:00:00;;739,6612;739,6612;739,6612;0
16-04-2014 00:00:00;731,8810;740,4318;731,8088;739,6612;0
15-04-2014 00:00:00;732,1921;739,5337;725,3940;726,3444;0
14-04-2014 00:00:00;732,7236;734,5796;719,9285;730,0192;0
11-04-2014 00:00:00;743,5927;743,7051;731,5764;740,7232;0
10-04-2014 00:00:00;758,2404;760,4342;748,9365;748,9637;0
09-04-2014 00:00:00;751,6074;757,9598;751,2279;755,1908;0
08-04-2014 00:00:00;757,0534;759,7212;743,5345;747,2886;0
07-04-2014 00:00:00;761,5997;761,6023;754,6167;757,0033;0
04-04-2014 00:00:00;768,5050;769,0752;764,7725;767,9249;0
03-04-2014 00:00:00;764,6412;766,8747;762,1991;765,1131;0
02-04-2014 00:00:00;762,6690;766,0186;760,7602;765,3127;0
01-04-2014 00:00:00;756,8486;762,2997;755,6753;760,1844;0
31-03-2014 00:00:00;753,6504;756,8890;752,7888;756,4527;0
28-03-2014 00:00:00;741,8363;748,2840;741,8236;748,1517;0
27-03-2014 00:00:00;732,7113;738,7347;732,0710;737,8420;0
26-03-2014 00:00:00;730,4115;735,1068;729,5302;734,3480;0
25-03-2014 00:00:00;723,9658;732,2494;723,7504;727,4411;0
24-03-2014 00:00:00;731,6307;734,9494;723,1998;724,0847;0
21-03-2014 00:00:00;734,7701;737,3476;731,2953;731,7586;0
20-03-2014 00:00:00;737,7074;741,8026;732,1851;734,2296;0
19-03-2014 00:00:00;742,0196;745,2433;739,8355;739,8800;0
18-03-2014 00:00:00;735,8855;742,7932;733,6705;741,4582;0
17-03-2014 00:00:00;726,6974;735,3871;726,4785;734,2442;0
14-03-2014 00:00:00;735,2186;735,2628;723,5204;727,7489;0
13-03-2014 00:00:00;748,6531;751,2677;740,9751;742,0741;0
12-03-2014 00:00:00;750,7385;752,1308;742,5642;744,9626;0
11-03-2014 00:00:00;756,8892;759,2560;754,7425;757,4638;0
10-03-2014 00:00:00;758,9138;763,1252;754,2600;754,8865;0
07-03-2014 00:00:00;765,9712;767,1739;761,2914;761,4162;0
06-03-2014 00:00:00;770,6298;772,8955;767,8009;768,4475;0
05-03-2014 00:00:00;767,4035;769,3720;764,0854;768,0703;0
04-03-2014 00:00:00;754,3373;766,2038;754,3373;765,8598;0
03-03-2014 00:00:00;755,7735;756,4865;746,8221;748,3881;0
28-02-2014 00:00:00;762,8582;770,1106;760,4522;768,7969;0
27-02-2014 00:00:00;765,2466;767,7263;755,6655;761,3221;0
26-02-2014 00:00:00;773,2863;775,6379;765,1666;767,8965;0
25-02-2014 00:00:00;761,3007;772,1818;761,3007;771,7940;0
24-02-2014 00:00:00;751,5348;759,5068;750,4715;759,5068;0
21-02-2014 00:00:00;748,6606;751,8906;748,2611;751,3272;0
20-02-2014 00:00:00;741,3437;745,6241;740,3255;745,6241;0
19-02-2014 00:00:00;742,0828;747,7566;742,0828;747,6359;0
18-02-2014 00:00:00;743,3609;743,5180;734,9824;739,9074;0
17-02-2014 00:00:00;739,3634;743,2819;739,0421;741,4171;0
14-02-2014 00:00:00;734,2143;739,2505;733,9514;738,4207;0
13-02-2014 00:00:00;729,1620;732,9144;727,7340;732,4550;0
12-02-2014 00:00:00;732,5954;734,9142;728,5428;731,6751;0
11-02-2014 00:00:00;729,8602;731,2852;727,6329;731,1697;0
10-02-2014 00:00:00;725,4380;728,8903;724,1474;728,3742;0
07-02-2014 00:00:00;714,6444;723,4017;713,9074;722,4702;0
06-02-2014 00:00:00;709,8033;715,8185;707,4734;714,5172;0
05-02-2014 00:00:00;698,3145;706,5051;698,0942;705,0762;0
04-02-2014 00:00:00;697,0369;700,1455;692,9483;696,1278;0
03-02-2014 00:00:00;711,1312;715,3872;703,1623;704,6508;0
31-01-2014 00:00:00;707,8584;709,1732;700,8516;707,3520;0
30-01-2014 00:00:00;689,4409;705,5809;688,6294;703,9800;0
29-01-2014 00:00:00;701,3817;704,6404;685,5132;690,5200;0
28-01-2014 00:00:00;689,4140;696,2829;689,4140;695,2762;0
27-01-2014 00:00:00;700,1928;700,6256;687,0855;689,2233;0
24-01-2014 00:00:00;717,9846;722,3000;705,9147;706,4922;0
23-01-2014 00:00:00;722,2185;728,1999;719,0656;719,3807;0
22-01-2014 00:00:00;727,0949;727,6312;720,5552;723,3132;0
21-01-2014 00:00:00;721,5529;727,3784;720,8982;725,9481;0
20-01-2014 00:00:00;720,1839;720,4080;717,5984;719,6536;0
17-01-2014 00:00:00;721,5757;723,3272;719,1966;720,8428;0
16-01-2014 00:00:00;723,3102;724,4116;719,5982;720,1262;0
15-01-2014 00:00:00;717,7030;721,9673;717,2731;721,2947;0
14-01-2014 00:00:00;712,0388;715,8795;708,4425;715,1150;0
13-01-2014 00:00:00;717,6081;718,7975;715,0005;715,9797;0
10-01-2014 00:00:00;712,9542;714,4794;709,4582;714,1718;0
09-01-2014 00:00:00;709,8031;716,3810;708,0716;711,3597;0
08-01-2014 00:00:00;708,5147;708,9731;704,9407;708,9731;0
07-01-2014 00:00:00;707,0069;708,7376;704,1830;706,7997;0
06-01-2014 00:00:00;697,2786;701,3096;696,8547;699,2789;0
03-01-2014 00:00:00;688,5083;695,7008;685,3823;695,3117;0
02-01-2014 00:00:00;687,3148;691,5507;686,0646;688,8996;0
31-12-2013 00:00:00;;684,6581;684,6581;684,6581;0
30-12-2013 00:00:00;684,1965;685,7896;683,1159;684,6581;0
27-12-2013 00:00:00;680,0374;684,7699;679,9362;682,8938;0
23-12-2013 00:00:00;671,6211;676,1488;671,5886;675,6010;0
20-12-2013 00:00:00;663,8554;672,8909;663,7612;672,8110;0
19-12-2013 00:00:00;658,2732;663,8991;658,2732;663,7477;0
18-12-2013 00:00:00;648,8722;654,0672;648,5276;653,5174;0
17-12-2013 00:00:00;650,7210;651,6868;646,7341;646,7341;0
16-12-2013 00:00:00;647,4674;651,2162;645,7542;651,1589;0
13-12-2013 00:00:00;648,8654;649,6007;646,0837;647,4837;0
12-12-2013 00:00:00;654,9296;654,9296;647,7496;649,1091;0
11-12-2013 00:00:00;656,2429;659,1851;654,3992;656,5205;0
10-12-2013 00:00:00;655,0451;656,9052;652,9602;656,0825;0
09-12-2013 00:00:00;654,4940;656,1254;653,6126;655,6472;0
06-12-2013 00:00:00;652,7625;654,1650;648,1358;653,3644;0
05-12-2013 00:00:00;650,6698;655,7223;649,0480;652,9606;0
04-12-2013 00:00:00;659,1787;659,5816;649,4116;653,3115;0
03-12-2013 00:00:00;667,3952;668,9262;658,4203;660,2311;0
02-12-2013 00:00:00;666,7072;668,8391;665,7511;666,3061;0
29-11-2013 00:00:00;665,2271;667,3922;664,7733;666,2923;0
28-11-2013 00:00:00;658,7248;665,5073;658,5617;664,8002;0
27-11-2013 00:00:00;653,3461;657,6978;653,0867;657,4466;0
26-11-2013 00:00:00;653,7410;655,1407;651,8330;652,0739;0
25-11-2013 00:00:00;652,4013;654,9966;651,5812;653,2367;0
22-11-2013 00:00:00;654,5968;656,5534;649,1440;649,7968;0
21-11-2013 00:00:00;649,9267;653,0319;647,8517;652,6815;0
20-11-2013 00:00:00;654,4901;655,9170;649,3372;651,0578;0
19-11-2013 00:00:00;657,3358;657,8865;654,1601;655,4150;0
18-11-2013 00:00:00;655,3519;660,4586;654,7066;660,4586;0
15-11-2013 00:00:00;654,8049;655,4013;652,6301;654,9733;0
14-11-2013 00:00:00;650,5443;654,4750;650,2562;653,3416;0
13-11-2013 00:00:00;649,5950;650,3105;645,0867;647,7182;0
12-11-2013 00:00:00;652,2347;653,0317;647,1804;648,0101;0
11-11-2013 00:00:00;653,8863;654,6395;651,5220;654,4386;0
08-11-2013 00:00:00;652,7949;653,0270;648,1374;652,6025;0
07-11-2013 00:00:00;656,1276;660,2020;653,4465;654,4953;0
06-11-2013 00:00:00;647,5684;656,5657;647,5167;656,5226;0
05-11-2013 00:00:00;652,1778;652,2559;642,3628;645,2414;0
04-11-2013 00:00:00;652,9505;655,0586;650,2049;650,7800;0
01-11-2013 00:00:00;650,5397;654,0876;649,8415;651,1597;0
31-10-2013 00:00:00;646,3601;650,4101;646,0249;648,7731;0
30-10-2013 00:00:00;654,0165;656,0484;651,7819;652,4999;0
29-10-2013 00:00:00;647,5899;653,3003;647,5365;653,3003;0
28-10-2013 00:00:00;655,8431;656,6453;649,2153;649,9495;0
25-10-2013 00:00:00;653,7193;654,9710;650,7694;653,8987;0
24-10-2013 00:00:00;654,7461;656,3786;652,6544;656,3786;0
23-10-2013 00:00:00;654,8743;655,4909;650,7684;653,0270;0
22-10-2013 00:00:00;650,9177;656,8407;650,3130;655,7187;0
21-10-2013 00:00:00;646,1669;649,8294;646,1669;648,6104;0
18-10-2013 00:00:00;643,3884;645,3936;641,7557;645,0125;0
17-10-2013 00:00:00;643,3084;643,7237;641,2286;642,4602;0
16-10-2013 00:00:00;633,7466;643,6380;632,3259;643,6380;0
15-10-2013 00:00:00;634,4829;639,6178;634,1720;634,1720;0
14-10-2013 00:00:00;630,1274;633,5742;629,6111;632,8614;0
11-10-2013 00:00:00;632,9594;633,5793;630,8332;632,9934;0
10-10-2013 00:00:00;624,0737;632,1058;624,0737;631,0668;0
09-10-2013 00:00:00;625,8150;626,4823;621,6840;622,0771;0
08-10-2013 00:00:00;628,0106;630,0222;627,0997;627,7240;0
07-10-2013 00:00:00;627,3817;628,4057;625,2861;628,2190;0
04-10-2013 00:00:00;630,2311;630,3070;627,3060;628,3980;0
03-10-2013 00:00:00;629,8965;631,5943;629,2923;630,3217;0
02-10-2013 00:00:00;626,6152;629,1727;625,2486;627,4627;0
01-10-2013 00:00:00;623,7285;628,9030;623,7285;628,9030;0
30-09-2013 00:00:00;622,8958;625,4876;622,2017;623,7509;0
27-09-2013 00:00:00;631,4185;632,5375;626,7677;628,5782;0
26-09-2013 00:00:00;626,7645;629,3717;625,2957;627,7904;0
25-09-2013 00:00:00;627,0684;627,7476;623,7560;625,0138;0
24-09-2013 00:00:00;626,5462;629,6309;626,4206;628,0751;0
23-09-2013 00:00:00;635,2316;635,2316;626,5929;627,2006;0
20-09-2013 00:00:00;632,3818;636,2398;632,1509;635,6967;0
19-09-2013 00:00:00;633,9364;635,6524;632,8363;634,7254;0
18-09-2013 00:00:00;625,6042;628,9590;624,4312;627,2632;0
17-09-2013 00:00:00;625,2604;626,2340;622,2829;625,8025;0
16-09-2013 00:00:00;626,4169;627,9745;623,9162;627,2119;0
13-09-2013 00:00:00;622,6908;623,1642;619,9984;621,8674;0
12-09-2013 00:00:00;624,6540;627,2198;622,0982;623,0924;0
11-09-2013 00:00:00;625,3807;625,4066;621,2488;624,0482;0
10-09-2013 00:00:00;616,5504;624,5730;616,4012;624,5730;0
09-09-2013 00:00:00;610,2647;613,0872;609,8931;612,9385;0
06-09-2013 00:00:00;609,9689;611,6758;607,4606;609,7830;0
05-09-2013 00:00:00;608,6831;610,3273;606,9519;610,3273;0
04-09-2013 00:00:00;609,6282;611,1230;604,2958;607,3426;0
03-09-2013 00:00:00;607,5448;608,1601;601,4189;607,8719;0
02-09-2013 00:00:00;604,0032;609,1272;604,0032;609,1272;0
30-08-2013 00:00:00;605,6643;607,4238;597,7442;600,1815;0
29-08-2013 00:00:00;602,0993;606,0238;602,0935;605,0802;0
28-08-2013 00:00:00;599,2408;602,3387;598,9765;600,9745;0
27-08-2013 00:00:00;612,3826;613,3212;601,7372;602,9962;0
26-08-2013 00:00:00;616,3374;617,7752;613,1675;614,4810;0
23-08-2013 00:00:00;615,8364;617,0545;613,7714;615,1137;0
22-08-2013 00:00:00;611,3142;615,8816;610,8861;614,9576;0
21-08-2013 00:00:00;617,3915;619,1169;612,2356;612,2356;0
20-08-2013 00:00:00;615,3701;615,6199;609,3511;614,1034;0
19-08-2013 00:00:00;618,6708;619,7471;615,8849;618,3919;0
16-08-2013 00:00:00;612,7020;617,5463;612,3189;617,5463;0
15-08-2013 00:00:00;613,3271;613,5781;607,2495;608,9007;0
14-08-2013 00:00:00;615,8771;616,5757;611,6895;613,3959;0
13-08-2013 00:00:00;609,1473;614,1875;609,0869;614,1875;0
12-08-2013 00:00:00;608,6710;610,7376;605,5862;608,6033;0
09-08-2013 00:00:00;603,2985;608,3818;602,6785;608,3818;0
08-08-2013 00:00:00;603,1283;605,0892;601,0413;602,9188;0
07-08-2013 00:00:00;602,9109;602,9109;597,8059;599,2967;0
06-08-2013 00:00:00;610,4337;611,0118;603,2689;603,3707;0
05-08-2013 00:00:00;608,7006;612,0069;608,4577;610,2903;0
02-08-2013 00:00:00;608,2219;610,9067;603,5979;607,1522;0
01-08-2013 00:00:00;595,3010;605,5143;595,3010;605,5143;0
31-07-2013 00:00:00;592,9701;593,7492;590,2985;591,4069;0
30-07-2013 00:00:00;591,4952;594,0907;590,3625;593,3604;0
29-07-2013 00:00:00;587,9969;591,7314;587,1718;589,3754;0
26-07-2013 00:00:00;591,4595;593,3934;587,1070;587,1494;0
25-07-2013 00:00:00;594,7950;595,4635;587,3879;590,9600;0
24-07-2013 00:00:00;589,2148;596,0579;589,2148;594,1570;0
23-07-2013 00:00:00;585,6556;590,2116;585,6328;588,5886;0
22-07-2013 00:00:00;585,5482;586,1366;583,2796;584,6243;0
19-07-2013 00:00:00;585,1237;586,7518;583,6988;585,1028;0
18-07-2013 00:00:00;583,2059;586,3495;580,7751;585,8371;0
17-07-2013 00:00:00;578,4307;583,8373;575,4556;583,8053;0
16-07-2013 00:00:00;584,9764;585,4591;578,3539;578,4839;0
15-07-2013 00:00:00;586,2291;588,7954;583,2218;584,1380;0
12-07-2013 00:00:00;585,7855;587,4465;583,7414;585,0168;0
11-07-2013 00:00:00;583,6608;586,1765;582,2778;584,1134;0
10-07-2013 00:00:00;574,7003;579,1333;571,3371;578,9674;0
09-07-2013 00:00:00;573,3485;576,5948;572,9494;573,9063;0
08-07-2013 00:00:00;567,1922;573,2337;567,1922;572,6306;0
05-07-2013 00:00:00;566,3247;571,1316;563,4090;564,3954;0
04-07-2013 00:00:00;557,8938;565,4811;557,2464;564,6355;0
03-07-2013 00:00:00;556,5507;556,5507;551,3607;554,9791;0
02-07-2013 00:00:00;559,7255;560,1194;557,1522;559,8157;0
01-07-2013 00:00:00;555,0157;559,1789;553,7452;558,0119;0
28-06-2013 00:00:00;558,5633;561,2652;549,3072;552,2323;0
27-06-2013 00:00:00;552,3912;558,6592;550,6093;557,4260;0
26-06-2013 00:00:00;544,9772;551,2330;543,3755;550,3278;0
25-06-2013 00:00:00;537,1287;545,1489;537,1287;544,0346;0
24-06-2013 00:00:00;544,9680;545,1227;533,4929;534,7621;0
21-06-2013 00:00:00;546,7259;552,5533;545,6280;545,6280;0
20-06-2013 00:00:00;554,5753;556,3810;546,9819;546,9819;0
19-06-2013 00:00:00;563,0432;563,2654;558,7269;559,4492;0
18-06-2013 00:00:00;558,9200;565,5281;557,0095;563,1544;0
17-06-2013 00:00:00;565,2560;565,8714;562,8706;564,4294;0
14-06-2013 00:00:00;567,2225;569,4120;564,3646;564,4699;0
13-06-2013 00:00:00;558,8056;563,1776;555,4994;563,1776;0
12-06-2013 00:00:00;560,7452;569,2506;560,6859;563,4386;0
11-06-2013 00:00:00;569,1634;569,9606;561,3106;561,6294;0
10-06-2013 00:00:00;566,7493;571,9236;566,6018;570,2344;0
07-06-2013 00:00:00;566,7845;570,2856;560,0039;568,1462;0
06-06-2013 00:00:00;576,5235;576,9380;567,4839;568,0241;0
05-06-2013 00:00:00;;579,6361;579,6361;579,6361;0
04-06-2013 00:00:00;580,0166;582,0242;578,2037;579,6361;0
03-06-2013 00:00:00;579,1423;582,1388;575,7274;578,1134;0
31-05-2013 00:00:00;588,5105;589,0331;580,2267;580,6239;0
30-05-2013 00:00:00;584,1623;588,8230;583,9922;586,6059;0
29-05-2013 00:00:00;592,4364;593,1539;585,5975;585,6469;0
28-05-2013 00:00:00;586,9024;596,4057;586,9024;593,9122;0
27-05-2013 00:00:00;583,1774;585,9475;583,0471;585,9475;0
24-05-2013 00:00:00;583,5674;585,7028;580,2253;582,2731;0
23-05-2013 00:00:00;583,8596;583,8596;578,7865;579,7069;0
22-05-2013 00:00:00;588,5706;591,6083;586,7852;590,6929;0
21-05-2013 00:00:00;586,3612;587,5586;582,9840;587,5586;0
20-05-2013 00:00:00;;584,7244;584,7244;584,7244;0
17-05-2013 00:00:00;585,0708;586,2516;583,1848;584,7244;0
16-05-2013 00:00:00;587,8588;588,9345;583,5946;585,7734;0
15-05-2013 00:00:00;589,2976;592,0413;587,1425;587,9795;0
14-05-2013 00:00:00;588,3658;588,7745;583,8860;588,7745;0
13-05-2013 00:00:00;583,5096;585,6852;583,1364;583,6598;0
10-05-2013 00:00:00;;581,0629;581,0629;581,0629;0
09-05-2013 00:00:00;;581,0629;581,0629;581,0629;0
08-05-2013 00:00:00;575,3029;581,2494;574,6134;581,0629;0
07-05-2013 00:00:00;575,3232;576,6416;573,3539;574,0544;0
06-05-2013 00:00:00;570,4474;571,3443;569,6058;571,1887;0
03-05-2013 00:00:00;569,2627;572,0050;566,5165;570,2219;0
02-05-2013 00:00:00;565,9096;569,7312;563,6226;566,6307;0
01-05-2013 00:00:00;568,3243;570,0654;567,1261;567,1839;0
30-04-2013 00:00:00;567,8230;569,7655;565,3435;566,1585;0
29-04-2013 00:00:00;568,4479;569,8866;564,6313;565,9711;0
26-04-2013 00:00:00;;566,8267;566,8267;566,8267;0
25-04-2013 00:00:00;565,1287;568,1406;563,4613;566,8267;0
24-04-2013 00:00:00;563,4199;566,1428;562,7800;565,1192;0
23-04-2013 00:00:00;555,2579;563,9060;554,5957;563,9060;0
22-04-2013 00:00:00;559,0137;560,8497;554,7310;555,6152;0
19-04-2013 00:00:00;556,8804;559,7706;554,3143;556,2571;0
18-04-2013 00:00:00;556,5253;557,5645;552,7666;553,4177;0
17-04-2013 00:00:00;566,0252;566,8505;555,3243;555,3243;0
16-04-2013 00:00:00;567,7579;568,4069;563,5290;563,6507;0
15-04-2013 00:00:00;571,6936;573,1902;565,6464;566,8966;0
12-04-2013 00:00:00;576,7616;577,3665;571,2549;571,5783;0
11-04-2013 00:00:00;576,2872;580,2339;575,6396;578,9936;0
10-04-2013 00:00:00;568,1048;576,2816;568,0407;576,2816;0
09-04-2013 00:00:00;570,9058;570,9987;565,4672;567,1604;0
08-04-2013 00:00:00;566,9315;569,7164;565,8387;566,8678;0
05-04-2013 00:00:00;572,5240;573,4827;562,7299;563,3092;0
04-04-2013 00:00:00;581,2674;581,9663;571,4139;571,9652;0
03-04-2013 00:00:00;579,0753;584,4451;579,0321;580,5018;0
02-04-2013 00:00:00;573,1648;580,3147;572,8224;579,4844;0
01-04-2013 00:00:00;;571,8300;571,8300;571,8300;0
29-03-2013 00:00:00;578,5176;571,8300;571,8300;571,8300;0
28-03-2013 00:00:00;578,5176;578,5176;569,2219;571,8300;0
27-03-2013 00:00:00;578,5176;578,5176;569,2219;571,8300;0
26-03-2013 00:00:00;578,7836;579,0913;573,9662;577,4615;0
25-03-2013 00:00:00;579,7721;582,7896;574,9738;576,3425;0
22-03-2013 00:00:00;575,2420;577,3962;573,2869;576,5694;0
21-03-2013 00:00:00;581,9248;582,1405;576,6274;578,2129;0
20-03-2013 00:00:00;583,8828;585,7628;581,5047;581,5716;0
19-03-2013 00:00:00;582,4514;584,7552;580,4489;582,0891;0
18-03-2013 00:00:00;581,7092;583,5584;579,0373;582,0793;0
15-03-2013 00:00:00;588,6451;590,7210;587,6219;588,1088;0
14-03-2013 00:00:00;588,9850;590,9919;586,9071;589,0651;0
13-03-2013 00:00:00;587,5593;588,3286;585,2742;587,5675;0
12-03-2013 00:00:00;585,4064;588,8136;584,9072;587,6034;0
11-03-2013 00:00:00;586,5917;588,0905;585,1489;585,8258;0
08-03-2013 00:00:00;583,0277;586,6209;582,9164;585,3329;0
07-03-2013 00:00:00;585,9857;587,0512;582,6162;582,9405;0
06-03-2013 00:00:00;586,5205;587,6664;584,1196;584,5110;0
05-03-2013 00:00:00;582,2913;589,5609;582,2913;588,7061;0
04-03-2013 00:00:00;575,4200;581,1046;574,9247;580,9630;0
01-03-2013 00:00:00;575,6920;579,8894;574,2900;576,4872;0
28-02-2013 00:00:00;573,4626;576,1680;572,8199;575,3254;0
27-02-2013 00:00:00;570,6555;571,9057;567,8335;571,3712;0
26-02-2013 00:00:00;565,4485;571,2159;564,5598;571,1534;0
25-02-2013 00:00:00;571,7281;576,0252;571,7064;572,5674;0
22-02-2013 00:00:00;563,0933;571,8981;563,0722;569,7925;0
21-02-2013 00:00:00;566,5280;568,6634;563,4440;565,2312;0
20-02-2013 00:00:00;565,2206;570,1932;564,5588;570,0603;0
19-02-2013 00:00:00;558,6227;565,4405;558,1798;565,4405;0
18-02-2013 00:00:00;558,7733;560,2684;556,8230;558,7223;0
15-02-2013 00:00:00;562,0078;564,4575;560,9434;564,4509;0
14-02-2013 00:00:00;561,1880;564,2768;559,9370;562,9430;0
13-02-2013 00:00:00;558,6536;561,1340;556,9912;561,0489;0
12-02-2013 00:00:00;554,7750;557,0570;553,2207;556,4171;0
11-02-2013 00:00:00;554,4819;557,2286;552,3244;554,1508;0
08-02-2013 00:00:00;567,6111;570,2287;566,8628;570,2287;0
